start,end,participant,text
2022.174,2023.666,fn002,b'\n      five four four '
2024.100,2026.886,fn002,b'\n      six seven eight seven zero '
2027.547,2028.076,fn002,b'\n      seven '
2028.491,2030.418,fn002,b'\n      eight O_ four one '
2031.116,2032.637,fn002,b'\n      nine zero seven '
2033.260,2035.951,fn002,b'\n      zero four three four six '
2036.593,2038.756,fn002,b'\n      one seven five three three '
2039.284,2040.096,fn002,b'\n      two nine '
2040.388,2041.740,fn002,b'\n      three four seven '
2042.252,2044.472,fn002,b'\n      four six seven two '
2044.765,2046.072,fn002,b'\n      five zero '
2048.613,2051.131,me013,"b""\n      O_K. I guess we're done.\n    """
2050.985,2052.096,,b'\n      '
2053.612,2057.534,,b'\n      '
